generic_name,usp_category,usp_category_code,notes
Abatacept,Immunomodulatory Drugs,IMM,Biologic DMARD
Adalimumab,Immunomodulatory Drugs,IMM,TNF inhibitor biologic
Aflibercept,Ophthalmic Drugs,OPH,VEGF inhibitor
Agalsidase Beta,Metabolic/Endocrine Drugs,MET,Enzyme replacement
Alglucosidase Alfa,Metabolic/Endocrine Drugs,MET,Enzyme replacement
Antihemophilic Factor,Immunomodulatory Drugs,IMM,Coagulation factor
Aripiprazole,Central Nervous System Drugs,CNS,Atypical antipsychotic
Aripiprazole Lauroxil,Central Nervous System Drugs,CNS,Atypical antipsychotic LAI
Atezolizumab,Antineoplastics and Adjunctive Therapies,ONC,PD-L1 inhibitor
Avelumab,Antineoplastics and Adjunctive Therapies,ONC,PD-L1 inhibitor
Axicabtagene Ciloleucel,Antineoplastics and Adjunctive Therapies,ONC,CAR-T therapy
Azacitidine,Antineoplastics and Adjunctive Therapies,ONC,Hypomethylating agent
Belimumab,Immunomodulatory Drugs,IMM,BLyS inhibitor
Benralizumab,Immunomodulatory Drugs,IMM,Anti-IL-5 biologic
Bevacizumab,Antineoplastics and Adjunctive Therapies,ONC,VEGF inhibitor
Blinatumomab,Antineoplastics and Adjunctive Therapies,ONC,BiTE antibody
Bortezomib,Antineoplastics and Adjunctive Therapies,ONC,Proteasome inhibitor
Brentuximab Vedotin,Antineoplastics and Adjunctive Therapies,ONC,ADC
Cabozantinib,Antineoplastics and Adjunctive Therapies,ONC,Kinase inhibitor
Carfilzomib,Antineoplastics and Adjunctive Therapies,ONC,Proteasome inhibitor
Cemiplimab-Rwlc,Antineoplastics and Adjunctive Therapies,ONC,PD-1 inhibitor
Cetuximab,Antineoplastics and Adjunctive Therapies,ONC,EGFR inhibitor
Daratumumab,Antineoplastics and Adjunctive Therapies,ONC,CD38 monoclonal antibody
Denosumab,Metabolic/Endocrine Drugs,MET,RANK ligand inhibitor
Dupilumab,Immunomodulatory Drugs,IMM,IL-4/IL-13 inhibitor
Durvalumab,Antineoplastics and Adjunctive Therapies,ONC,PD-L1 inhibitor
Eculizumab,Immunomodulatory Drugs,IMM,Complement inhibitor
Elotuzumab,Antineoplastics and Adjunctive Therapies,ONC,SLAMF7 antibody
Emicizumab-Kxwh,Immunomodulatory Drugs,IMM,Coagulation factor mimic
Enfortumab Vedotin-Ejfv,Antineoplastics and Adjunctive Therapies,ONC,ADC
