generic_name,brand_name,orphan_designation,orphan_indication,fda_designation_date,notes
Afamelanotide,Scenesse,Yes,Erythropoietic protoporphyria,2019-10-08,Sole orphan
Agalsidase Beta,Fabrazyme,Yes,Fabry disease,2003-04-24,Enzyme replacement therapy
Alglucosidase Alfa,Lumizyme,Yes,Pompe disease,2006-08-18,Enzyme replacement therapy
Asfotase Alfa,Strensiq,Yes,Hypophosphatasia,2015-10-23,Enzyme replacement therapy
Atidarsagene Autotemcel,Libmeldy,Yes,Metachromatic leukodystrophy,2021-06-02,Gene therapy
Axicabtagene Ciloleucel,Yescarta,Yes,Large B-cell lymphoma,2017-10-18,CAR-T therapy
Belantamab Mafodotin-Blmf,Blenrep,Yes,Multiple myeloma,2020-08-05,ADC
Blinatumomab,Blincyto,Yes,Acute lymphoblastic leukemia,2014-12-03,BiTE antibody
Bosutinib,Bosulif,Yes,Chronic myelogenous leukemia,2012-09-04,BCR-ABL inhibitor
Brentuximab Vedotin,Adcetris,Yes,Hodgkin lymphoma / ALCL,2011-08-19,ADC
Brineura,Brineura,Yes,Neuronal ceroid lipofuscinosis type 2,2017-04-27,Enzyme replacement
Carfilzomib,Kyprolis,Yes,Multiple myeloma,2012-07-20,Proteasome inhibitor
Cerliponase Alfa,Brineura,Yes,CLN2 Batten disease,2017-04-27,Enzyme replacement
Cinryze,Cinryze,Yes,Hereditary angioedema,2008-10-10,C1-INH replacement
Crizotinib,Xalkori,Yes,ALK-positive NSCLC / ROS1,2021-03-01,Kinase inhibitor
Daratumumab,Darzalex,Yes,Multiple myeloma,2015-11-16,CD38 monoclonal antibody
Defibrotide Sodium,Defitelio,Yes,Hepatic veno-occlusive disease,2016-03-30,Sole orphan
Dostarlimab-Gxly,Jemperli,Yes,Mismatch repair deficient endometrial cancer,2021-04-22,PD-1 inhibitor
Eculizumab,Soliris,Yes,Paroxysmal nocturnal hemoglobinuria / aHUS,2007-03-16,Complement inhibitor
Elotuzumab,Empliciti,Yes,Multiple myeloma,2015-11-30,SLAMF7 antibody
Emicizumab-Kxwh,Hemlibra,Yes,Hemophilia A,2017-11-16,Factor VIII mimetic
Erdafitinib,Balversa,Yes,Urothelial carcinoma with FGFR alterations,2019-04-12,FGFR inhibitor
Erenumab-Aooe,Aimovig,No,,, Not orphan — migraine prevention
Gilteritinib Fumarate,Xospata,Yes,AML with FLT3 mutation,2018-11-28,FLT3 inhibitor
Glasdegib Maleate,Daurismo,Yes,Acute myeloid leukemia,2018-11-21,Hedgehog inhibitor
Idecabtagene Vicleucel,Abecma,Yes,Multiple myeloma,2021-03-26,CAR-T therapy
